name,csvpath,projectpath
Workiva/go-datastructures,csv1/185&Workiva&go-datastructures.csv,/home/mikael/Desktop/BenchmarkProjects/Workiva/go-datastructures/src/github.com/Workiva/go-datastructures
ardielle/ardielle-go,csv1/186&ardielle&ardielle-go.csv,/home/mikael/Desktop/BenchmarkProjects/ardielle/ardielle-go/src/github.com/ardielle/ardielle-go
nekolunar/http2,csv1/187&nekolunar&http2.csv,/home/mikael/Desktop/BenchmarkProjects/nekolunar/http2/src/github.com/nekolunar/http2
m3db/m3x,csv1/188&m3db&m3x.csv,/home/mikael/Desktop/BenchmarkProjects/m3db/m3x/src/github.com/m3db/m3x
brianvoe/gofakeit,csv1/189&brianvoe&gofakeit.csv,/home/mikael/Desktop/BenchmarkProjects/brianvoe/gofakeit/src/github.com/brianvoe/gofakeit
anthonynsimon/bild,csv1/190&anthonynsimon&bild.csv,/home/mikael/Desktop/BenchmarkProjects/anthonynsimon/bild/src/github.com/anthonynsimon/bild
qjpcpu/sesh,csv1/191&qjpcpu&sesh.csv,/home/mikael/Desktop/BenchmarkProjects/qjpcpu/sesh/src/github.com/qjpcpu/sesh
rackspace/rack,csv1/192&rackspace&rack.csv,/home/mikael/Desktop/BenchmarkProjects/rackspace/rack/src/github.com/rackspace/rack
btcsuite/btcwallet,csv1/193&btcsuite&btcwallet.csv,/home/mikael/Desktop/BenchmarkProjects/btcsuite/btcwallet/src/github.com/btcsuite/btcwallet
mvdan/xurls,csv1/194&mvdan&xurls.csv,/home/mikael/Desktop/BenchmarkProjects/mvdan/xurls/src/github.com/mvdan/xurls
OneOfOne/xxhash,csv1/195&OneOfOne&xxhash.csv,/home/mikael/Desktop/BenchmarkProjects/OneOfOne/xxhash/src/github.com/OneOfOne/xxhash
Comcast/eel,csv1/196&Comcast&eel.csv,/home/mikael/Desktop/BenchmarkProjects/Comcast/eel/src/github.com/Comcast/eel
eaburns/T,csv1/197&eaburns&T.csv,/home/mikael/Desktop/BenchmarkProjects/eaburns/T/src/github.com/eaburns/T
lunixbochs/struc,csv1/198&lunixbochs&struc.csv,/home/mikael/Desktop/BenchmarkProjects/lunixbochs/struc/src/github.com/lunixbochs/struc
appc/spec,csv1/199&appc&spec.csv,/home/mikael/Desktop/BenchmarkProjects/appc/spec/src/github.com/appc/spec
cosn/collections,csv1/200&cosn&collections.csv,/home/mikael/Desktop/BenchmarkProjects/cosn/collections/src/github.com/cosn/collections
avct/uasurfer,csv1/201&avct&uasurfer.csv,/home/mikael/Desktop/BenchmarkProjects/avct/uasurfer/src/github.com/avct/uasurfer
docker/libchan,csv1/202&docker&libchan.csv,/home/mikael/Desktop/BenchmarkProjects/docker/libchan/src/github.com/docker/libchan
gin-gonic/gin,csv1/203&gin-gonic&gin.csv,/home/mikael/Desktop/BenchmarkProjects/gin-gonic/gin/src/github.com/gin-gonic/gin
derekparker/delve,csv1/204&derekparker&delve.csv,/home/mikael/Desktop/BenchmarkProjects/derekparker/delve/src/github.com/derekparker/delve
go-redis/redis,csv1/205&go-redis&redis.csv,/home/mikael/Desktop/BenchmarkProjects/go-redis/redis/src/github.com/go-redis/redis
goburrow/cache,csv1/206&goburrow&cache.csv,/home/mikael/Desktop/BenchmarkProjects/goburrow/cache/src/github.com/goburrow/cache
go-sql-driver/mysql,csv1/207&go-sql-driver&mysql.csv,/home/mikael/Desktop/BenchmarkProjects/go-sql-driver/mysql/src/github.com/go-sql-driver/mysql
cgrates/cgrates,csv1/208&cgrates&cgrates.csv,/home/mikael/Desktop/BenchmarkProjects/cgrates/cgrates/src/github.com/cgrates/cgrates
goburrow/modbus,csv1/209&goburrow&modbus.csv,/home/mikael/Desktop/BenchmarkProjects/goburrow/modbus/src/github.com/goburrow/modbus
uber-go/zap,csv1/210&uber-go&zap.csv,/home/mikael/Desktop/BenchmarkProjects/uber-go/zap/src/github.com/uber-go/zap
kostya-sh/parquet-go,csv1/211&kostya-sh&parquet-go.csv,/home/mikael/Desktop/BenchmarkProjects/kostya-sh/parquet-go/src/github.com/kostya-sh/parquet-go
vladimirvivien/automi,csv1/212&vladimirvivien&automi.csv,/home/mikael/Desktop/BenchmarkProjects/vladimirvivien/automi/src/github.com/vladimirvivien/automi
patrickmn/go-cache,csv1/213&patrickmn&go-cache.csv,/home/mikael/Desktop/BenchmarkProjects/patrickmn/go-cache/src/github.com/patrickmn/go-cache
spf13/cobra,csv1/214&spf13&cobra.csv,/home/mikael/Desktop/BenchmarkProjects/spf13/cobra/src/github.com/spf13/cobra
biogo/hts,csv1/215&biogo&hts.csv,/home/mikael/Desktop/BenchmarkProjects/biogo/hts/src/github.com/biogo/hts
go-playground/locales,csv1/216&go-playground&locales.csv,/home/mikael/Desktop/BenchmarkProjects/go-playground/locales/src/github.com/go-playground/locales
PuerkitoBio/goquery,csv1/217&PuerkitoBio&goquery.csv,/home/mikael/Desktop/BenchmarkProjects/PuerkitoBio/goquery/src/github.com/PuerkitoBio/goquery
apigee-labs/transicator,csv1/218&apigee-labs&transicator.csv,/home/mikael/Desktop/BenchmarkProjects/apigee-labs/transicator/src/github.com/apigee-labs/transicator
pteichman/fate,csv1/219&pteichman&fate.csv,/home/mikael/Desktop/BenchmarkProjects/pteichman/fate/src/github.com/pteichman/fate
coredns/coredns,csv1/220&coredns&coredns.csv,/home/mikael/Desktop/BenchmarkProjects/coredns/coredns/src/github.com/coredns/coredns
valyala/fasthttp,csv1/221&valyala&fasthttp.csv,/home/mikael/Desktop/BenchmarkProjects/valyala/fasthttp/src/github.com/valyala/fasthttp
docker/distribution,csv1/222&docker&distribution.csv,/home/mikael/Desktop/BenchmarkProjects/docker/distribution/src/github.com/docker/distribution
sjwhitworth/golearn,csv1/223&sjwhitworth&golearn.csv,/home/mikael/Desktop/BenchmarkProjects/sjwhitworth/golearn/src/github.com/sjwhitworth/golearn
vattle/sqlboiler,csv1/224&vattle&sqlboiler.csv,/home/mikael/Desktop/BenchmarkProjects/vattle/sqlboiler/src/github.com/vattle/sqlboiler
coreos/coretest,csv1/225&coreos&coretest.csv,/home/mikael/Desktop/BenchmarkProjects/coreos/coretest/src/github.com/coreos/coretest
